id,geneSymbol,terms
25,ABL1,"['ABL1', 'ABL', 'bcr/abl', 'c-ABL', 'c-ABL1', 'CHDSKM', 'JTK7', 'p150', 'v-abl']"
207,AKT1,"['AKT1', 'AKT', 'CWS6', 'PKB', 'PKB-ALPHA', 'PRKBA', 'RAC', 'RAC-ALPHA']"
238,ALK,"['ALK', 'CD246', 'NBLST3']"
324,APC,"['APC', 'BTPS2', 'DP2', 'DP2.5', 'DP3', 'GS', 'PPP1R46']"
171023,ASXL1,"['ASXL1', 'BOPS', 'MDS']"
472,ATM,"['ATM', 'AT1', 'ATA', 'ATC', 'ATD', 'ATDC', 'ATE', 'TEL1', 'TELO1']"
546,ATRX,"['ATRX', 'JMS', 'MRX52', 'RAD54', 'RAD54L', 'XH2', 'XNP', 'ZNF-HX']"
54880,BCOR,"['BCOR', 'ANOP2', 'MAA2', 'MCOPS2']"
63035,BCORL1,"['BCORL1', 'BCoR-L1', 'CXorf10']"
673,BRAF,"['BRAF', 'B-raf', 'B-RAF1', 'BRAF1', 'NS7', 'RAFB1']"
672,BRCA1,"['BRCA1', 'BRCAI', 'BRCC1', 'BROVCA1', 'FANCS', 'IRIS', 'PNCA4', 'PPP1R53', 'PSCP', 'RNF53']"
675,BRCA2,"['BRCA2', 'BRCC2', 'BROVCA2', 'FACD', 'FAD', 'FAD1', 'FANCD', 'FANCD1', 'GLM3', 'PNCA2', 'XRCC11']"
811,CALR,"['CALR', 'cC1qR', 'CRT', 'HEL-S-99n', 'RO', 'SSA']"
867,CBL,"['CBL', 'C-CBL', 'CBL2', 'FRA11B', 'NSLL', 'RNF55']"
868,CBLB,"['CBLB', 'Cbl-b', 'Nbla00127', 'RNF56']"
23624,CBLC,"['CBLC', 'CBL-3', 'CBL-SL', 'RNF57']"
999,CDH1,"['CDH1', 'Arc-1', 'BCDS1', 'CD324', 'CDHE', 'ECAD', 'LCAM', 'UVO']"
1029,CDKN2A,"['CDKN2A', 'ARF', 'CDK4I', 'CDKN2', 'CMM2', 'INK4', 'INK4A', 'MLM', 'MTS-1', 'MTS1', 'P14', 'P14ARF', 'P16', 'P16-INK4A', 'P16INK4', 'P16INK4A', 'P19', 'P19ARF', 'TP16']"
1050,CEBPA,"['CEBPA', 'C/EBP-alpha', 'CEBP']"
1436,CSF1R,"['CSF1R', 'C-FMS', 'CD115', 'CSF-1R', 'CSFR', 'FIM2', 'FMS', 'HDLS', 'M-CSF-R']"
1441,CSF3R,"['CSF3R', 'CD114', 'GCSFR', 'SCN7']"
1499,CTNNB1,"['CTNNB1', 'armadillo', 'CTNNB', 'EVR7', 'MRD19']"
1788,DNMT3A,"['DNMT3A', 'DNMT3A2', 'M.HsaIIIA', 'TBRS']"
1956,EGFR,"['EGFR', 'ERBB', 'ERBB1', 'HER1', 'mENA', 'NISBD2', 'PIG61']"
27436,EML4,"['EML4', 'C2orf2', 'ELP120', 'EMAP-4', 'EMAPL4', 'ROPP120']"
2064,ERBB2,"['ERBB2', 'CD340', 'HER-2', 'HER-2/neu', 'HER2', 'MLN 19', 'NEU', 'NGL', 'TKR1']"
2066,ERBB4,"['ERBB4', 'ALS19', 'HER4', 'p180erbB4']"
2120,ETV6,"['ETV6', 'TEL', 'TEL/ABL', 'THC5']"
2146,EZH2,"['EZH2', 'ENX-1', 'ENX1', 'EZH2b', 'KMT6', 'KMT6A', 'WVS', 'WVS2']"
55294,FBXW7,"['FBXW7', 'AGO', 'CDC4', 'FBW6', 'FBW7', 'FBX30', 'FBXO30', 'FBXW6', 'hAgo', 'hCdc4', 'SEL-10', 'SEL10']"
2260,FGFR1,"['FGFR1', 'bFGF-R-1', 'BFGFR', 'CD331', 'CEK', 'ECCL', 'FGFBR', 'FGFR-1', 'FLG', 'FLT-2', 'FLT2', 'HBGFR', 'HH2', 'HRTFDS', 'KAL2', 'N-SAM', 'OGD']"
2263,FGFR2,"['FGFR2', 'BBDS', 'BEK', 'BFR-1', 'CD332', 'CEK3', 'CFD1', 'ECT1', 'JWS', 'K-SAM', 'KGFR', 'TK14', 'TK25']"
2261,FGFR3,"['FGFR3', 'ACH', 'CD333', 'CEK2', 'HSFGFR3EX', 'JTK4']"
2322,FLT3,"['FLT3', 'CD135', 'FLK-2', 'FLK2', 'STK1']"
668,FOXL2,"['FOXL2', 'BPES', 'BPES1', 'PFRK', 'PINTO', 'POF3']"
2623,GATA1,"['GATA1', 'ERYF1', 'GATA-1', 'GF-1', 'GF1', 'NF-E1', 'NFE1', 'XLANP', 'XLTDA', 'XLTT']"
2624,GATA2,"['GATA2', 'DCML', 'IMD21', 'MONOMAC', 'NFE1B']"
2767,GNA11,"['GNA11', 'FBH', 'FBH2', 'FHH2', 'GNA-11', 'HHC2', 'HYPOC2']"
2776,GNAQ,"['GNAQ', 'CMC1', 'G-ALPHA-q', 'GAQ', 'SWS']"
2778,GNAS,"['GNAS', 'AHO', 'C20orf45', 'GNAS1', 'GPSA', 'GSA', 'GSP', 'NESP', 'PITA3', 'POH', 'SCG6', 'SgVI']"
6927,HNF1A,"['HNF1A', 'HNF-1A', 'HNF1', 'IDDM20', 'LFB1', 'MODY3', 'TCF-1', 'TCF1']"
3265,HRAS,"['HRAS', 'C-BAS/HAS', 'C-H-RAS', 'C-HA-RAS1', 'CTLO', 'H-RASIDX', 'HAMSV', 'HRAS1', 'p21ras', 'RASH1']"
3417,IDH1,"['IDH1', 'HEL-216', 'HEL-S-26', 'IDCD', 'IDH', 'IDP', 'IDPC', 'PICD']"
3418,IDH2,"['IDH2', 'D2HGA2', 'ICD-M', 'IDH', 'IDHM', 'IDP', 'IDPM', 'mNADP-IDH']"
10320,IKZF1,"['IKZF1', 'CVID13', 'Hs.54452', 'IK1', 'IKAROS', 'LyF-1', 'LYF1', 'PPP1R92', 'PRO0758', 'ZNFN1A1']"
3717,JAK2,"['JAK2', 'JTK10', 'THCYT3']"
3718,JAK3,"['JAK3', 'JAK-3', 'JAK3_HUMAN', 'JAKL', 'L-JAK', 'LJAK']"
7403,KDM6A,"['KDM6A', 'bA386N14.2', 'KABUK2', 'UTX']"
3791,KDR,"['KDR', 'CD309', 'FLK1', 'VEGFR', 'VEGFR2']"
3815,KIT,"['KIT', 'C-Kit', 'CD117', 'PBT', 'SCFR']"
4297,KMT2A,"['KMT2A', 'ALL-1', 'CXXC7', 'HRX', 'HTRX1', 'MLL', 'MLL1', 'MLL1A', 'TRX1', 'WDSTS']"
3845,KRAS,"['KRAS', 'C-K-RAS', 'c-Ki-ras2', 'CFC2', 'K-Ras', 'K-RAS2A', 'K-RAS2B', 'K-RAS4A', 'K-RAS4B', 'KI-RAS', 'KRAS1', 'KRAS2', 'NS', 'NS3', 'RALD', 'RASK2']"
5604,MAP2K1,"['MAP2K1', 'CFC3', 'MAPKK1', 'MEK1', 'MKK1', 'PRKMK1']"
4233,MET,"['MET', 'AUTS9', 'c-Met', 'DFNB97', 'HGFR', 'RCCP2']"
4292,MLH1,"['MLH1', 'COCA2', 'FCC2', 'hMLH1', 'HNPCC', 'HNPCC2']"
4352,MPL,"['MPL', 'C-MPL', 'CD110', 'MPLV', 'THCYT2', 'TPOR']"
2956,MSH6,"['MSH6', 'GTBP', 'GTMBP', 'HNPCC5', 'HSAP', 'p160']"
4615,MYD88,"['MYD88', 'MYD88D']"
4851,NOTCH1,"['NOTCH1', 'AOS5', 'AOVD1', 'hN1', 'TAN1']"
4869,NPM1,"['NPM1', 'B23', 'NPM']"
4893,NRAS,"['NRAS', 'ALPS4', 'CMNS', 'N-ras', 'NCMS', 'NRAS1', 'NS6']"
5156,PDGFRA,"['PDGFRA', 'CD140A', 'PDGFR-2', 'PDGFR2']"
84295,PHF6,"['PHF6', 'BFLS', 'BORJ', 'CENP-31']"
5290,PIK3CA,"['PIK3CA', 'CLOVE', 'CWS5', 'MCAP', 'MCM', 'MCMTC', 'p110-alpha', 'PI3K', 'PI3K-alpha']"
5728,PTEN,"['PTEN', '10q23del', 'BZS', 'CWS1', 'DEC', 'GLM2', 'MHAM', 'MMAC1', 'PTEN1', 'PTENbeta', 'TEP1']"
5781,PTPN11,"['PTPN11', 'BPTP3', 'CFC', 'JMML', 'METCDS', 'NS1', 'PTP-1D', 'PTP2C', 'SH-PTP2', 'SH-PTP3', 'SHP2']"
5885,RAD21,"['RAD21', 'CDLS4', 'hHR21', 'HR21', 'HRAD21', 'MCD1', 'NXP1', 'SCC1']"
5925,RB1,"['RB1', 'OSRC', 'p105-Rb', 'pp110', 'PPP1R130', 'pRb', 'RB']"
5979,RET,"['RET', 'CDHF12', 'CDHR16', 'HSCR1', 'MEN2A', 'MEN2B', 'MTC1', 'PTC', 'RET-ELE1']"
6098,ROS1,"['ROS1', 'c-ros-1', 'MCF3', 'ROS']"
861,RUNX1,"['RUNX1', 'AML1', 'AML1-EVI-1', 'AMLCR1', 'CBF2alpha', 'CBFA2', 'EVI-1', 'PEBP2aB', 'PEBP2alpha']"
26040,SETBP1,"['SETBP1', 'MRD29', 'SEB']"
23451,SF3B1,"['SF3B1', 'Hsh155', 'MDS', 'PRP10', 'PRPF10', 'SAP155', 'SF3b155']"
4089,SMAD4,"['SMAD4', 'DPC4', 'JIP', 'MADH4', 'MYHRS']"
6598,SMARCB1,"['SMARCB1', 'BAF47', 'CSS3', 'hSNFS', 'INI1', 'MRD15', 'PPP1R144', 'RDT', 'RTPS1', 'Sfh1p', 'SNF5', 'SNF5L1', 'Snr1', 'SWNTS1']"
9126,SMC3,"['SMC3', 'BAM', 'BMH', 'CDLS3', 'CSPG6', 'HCAP', 'SMC3L1']"
6608,SMO,"['SMO', 'CRJS', 'FZD11', 'Gx', 'SMOH']"
6714,SRC,"['SRC', 'ASV', 'c-SRC', 'p60-Src', 'SRC1', 'THC6']"
6427,SRSF2,"['SRSF2', 'PR264', 'SC-35', 'SC35', 'SFRS2', 'SFRS2A', 'SRp30b']"
10735,STAG2,"['STAG2', 'bA517O1.1', 'SA-2', 'SA2', 'SCC3B']"
6794,STK11,"['STK11', 'hLKB1', 'LKB1', 'PJS']"
54790,TET2,"['TET2', 'KIAA1546', 'MDS']"
7157,TP53,"['TP53', 'BCC7', 'LFS1', 'P53', 'TRP53']"
7307,U2AF1,"['U2AF1', 'FP793', 'RN', 'RNU2AF1', 'U2AF35', 'U2AFBP']"
7428,VHL,"['VHL', 'HRCA1', 'pVHL', 'RCA1', 'VHL1']"
8233,ZRSR2,"['ZRSR2', 'U2AF1-RS2', 'U2AF1L2', 'U2AF1RS2', 'URP', 'ZC3H22']"
